id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,num_leaves,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
JZ872YZ3RK,100,mutation,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,12,2,2
AYMHUUV1TT,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,19,4,2
V1H663VQGB,100,mutation,0.05131670194948623,1.0,0.0,3,2,3,0,4,33,3,8
P543695H1S,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,19,3,2
Q7ZFD9EYL8,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,0,4,16,4,3
SIQWFICITH,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,19,2,3
0PWG3ZK2XS,100,mutation,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,19,3,2
9NWSJ99TVM,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,11,2,2
G7T30H4X01,100,mutation,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,4,18,4,2
INFHQEZC81,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,19,3,6
W0TZBM0OQR,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,24,3,8
SUY0L4IBNU,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,20,3,2
PLPTLIKS8Z,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,14,4,3
WSFDXO5LL1,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,3,2,4
2CG94GMOCL,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,20,3,2
GR39E3EYCX,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,9,2,2
YQFH13FVBD,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,19,4,2
IDSBPQE02S,100,mutation,0.05131670194948623,1.0,0.0,3,2,3,0,4,23,3,8
TFVGDK577G,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,12,3,2
ED1I18E3JW,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,0,4,14,4,3
GU1LSN98BD,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,30,2,2
Z93TNDD6JT,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,19,3,2
741NQTJRLY,100,mutation,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,19,2,2
SHHKL14T40,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,17,4,2
MY530DXZ6R,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,16,3,8
7OM5NQS40J,100,mutation,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,18,3,2
MOLSCIXSHP,100,mutation,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,3,26,4,3
F1U1GK9LIR,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,2,2,7
5RUEPSG10C,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,19,3,2
UF7WGHUV4U,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,18,2,2
5JI2KGED76,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,4,20,4,2
Q0JN0ERZQG,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,17,3,3
D1QYFG0UND,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,38,3,8
B17BEQ8DGR,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,24,3,2
YXSG0LEHMN,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,17,4,3
9XB1Q20JUG,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,4,4,2,9
IPO0DRUOKS,100,mutation,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,14,3,2
RS7OVA33A6,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,15,2,2
XAJE5YTBOV,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,17,4,2
YPV4SHMJT3,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,5,3,8
VUTNJ4QCAW,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,18,3,2
X7TG7R1AAR,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,20,4,3
YUUOWYTRVL,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,35,2,3
O2216XBKZI,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,16,3,2
NF7ZU6JZW7,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,16,2,2
ZZWPEG5FSV,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,4,12,4,2
TV2CGIZLWM,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,25,3,9
X13MJ51WVJ,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,19,3,2
K3X8E86FM7,100,mutation,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,27,4,3
FUCKMT5D4L,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,26,2,2
EF5KZ7OX9P,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,15,3,2
1WTVUFMPIF,100,mutation,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,14,2,2
UX8WEC7YRJ,100,mutation,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,4,20,4,2
BN7K4C82WA,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,40,3,4
8R9UHNPGXR,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,24,3,8
K4Z7JSJS1R,100,mutation,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,4,13,3,2
TPF6A95YNP,100,mutation,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,0,4,18,4,3
HAZQB2TK32,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,32,2,4
TSPBXFQ1ML,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,19,3,2
F8ZKZ8W99W,100,mutation,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,13,2,2
7LW91VIF9Z,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,4,17,4,2
EP8893NEZ1,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,20,3,8
50JBD36NEI,100,mutation,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,19,3,2
RYN9YYTEEY,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,3,15,4,3
F4D7DZPJ9Y,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,2,2,8
EVTDESHEA8,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,16,3,2
25E5L4438F,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,12,2,2
L8HD5ENTAH,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,17,4,2
T1FE8PP5SP,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,26,3,8
Q18NIGI9TY,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,14,3,2
DLRYXLLOK5,100,mutation,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,19,4,3
VU3AIC0EUW,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,20,2,7
CTHEPI74JC,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,17,3,2
EB7FLVUIIR,100,mutation,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,12,2,2
0Z4BECLPAC,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,15,4,2
IC6DB61YYO,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,27,3,5
RGO8A9P6JH,100,mutation,0.05131670194948623,1.0,0.0,3,2,3,0,4,28,3,8
I9V1N5KJ6D,100,mutation,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,10,3,2
4TZEO55FUA,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,3,30,4,3
QRVKDXRIJO,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,36,2,3
4ICKXAESCR,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,14,3,2
66J2UJGSIZ,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,17,2,2
GRQV952HYQ,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,4,16,4,2
GH1G7VMBNU,100,mutation,0.05131670194948623,1.0,0.0,3,2,3,0,4,25,3,8
QS3ZIBJE4P,100,mutation,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,16,3,2
XZK5EL46CR,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,24,4,3
OA41PGQ2V2,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,34,2,7
YR2ETCUZ6O,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,18,3,2
OXWSNROEM6,100,mutation,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,17,2,2
WIMU2XVNNK,100,mutation,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,4,18,4,2
9F29LCSGQ3,100,mutation,0.05131670194948623,1.0,0.0,3,2,3,0,3,15,3,8
X4XNWNNVB0,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,13,3,2
P165QJDUKD,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,7,2,6
IPTUGDX4ZJ,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,14,4,2
T9KE93YHAC,100,inicialization,0.05131670194948623,1.0,0.0,3,2,3,0,4,39,3,8
VKMUTKU03H,100,inicialization,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,18,3,2
9S5IYZ7GBN,100,inicialization,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,0,4,5,4,3
WU2CLFBW9J,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,4,28,2,4
GZJ48C2KD4,100,inicialization,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,10,3,2
WVTZQG1YQC,100,inicialization,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,8,2,2
55G4SBOU8G,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,17,4,2
6GSXXMG94P,100,inicialization,0.05131670194948623,1.0,0.0,3,2,3,0,4,33,3,8
7FPGYJHI93,100,inicialization,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,4,6,3,2
UPN7P0U84Q,100,inicialization,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,19,4,3
6HTIHODZ31,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,5,2,5
O3M8NHUMDE,100,mutation,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,4,20,3,2
42NC87ML9I,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,20,2,2
8BPXZSWRB6,100,mutation,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,13,4,2
CVRASVB8EC,100,inicialization,0.05131670194948623,1.0,0.0,3,2,3,0,4,7,3,8
INOCJ1KDE8,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,10,3,2
X6J3TS41P0,100,inicialization,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,3,34,4,3
UFKVJM1FFU,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,8,2,8
8UNA6R5ZEY,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,18,3,2
D2VPTVO4RH,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,11,2,2
0XYWFAW9K9,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,15,4,2
DP6SV7V8X4,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,6,3,4
3DDMCISQ3J,100,inicialization,0.05131670194948623,1.0,0.0,3,2,3,0,4,20,3,9
XRK1I8LL26,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,4,11,3,2
CW2SO52A2R,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,0,4,9,4,3
NRQNSZZQVB,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,22,2,4
TEXMSNQKRL,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,4,16,3,2
IK44ZDV6CM,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,15,2,2
DPE8FVWGY4,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,4,19,4,2
9LPOTLOSLV,100,inicialization,0.05131670194948623,1.0,0.0,3,2,3,0,4,4,3,9
G1OJXIJ607,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,26,3,2
9S93WZRURY,100,mutation,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,18,4,3
ZWLPOSS5T9,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,40,2,4
PQCSKM2NGP,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,23,3,2
NDFH9JE9JF,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,12,2,2
WTPYKE7LU5,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,19,4,2
Z6YR9IZH1L,100,mutation,0.05131670194948623,1.0,0.0,3,2,3,0,4,29,3,8
WWTURE9Z5V,100,mutation,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,22,3,2
8I23PKCW26,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,3,27,4,3
Z57CQWXFFC,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,37,2,5
J4ZKJHTQ8J,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,17,3,2
SQREJC23OW,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,19,2,2
NM5BYY7WAL,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,4,19,4,2
OT7NWV3AH4,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,29,3,4
51VJMJ5I4J,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,19,3,9
YBX5WPF1ZA,100,mutation,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,20,3,2
VAZVJZJKP1,100,mutation,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,0,3,14,4,3
34PTLGNEMN,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,19,2,6
YK4FWJU1L5,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,19,3,2
HDCRTIRPAA,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,15,2,2
8TW12ODAM6,100,mutation,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,19,4,2
74PBLJPOP2,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,14,3,8
JFBMOVXJ88,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,16,3,2
YHDYMD2PF1,100,mutation,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,0,3,20,4,3
XCSTY63AL2,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,19,2,7
3HUWYIT00D,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,15,3,2
JZ872YZ3RK,100,mutation,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,12,2,2
AYMHUUV1TT,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,19,4,2
V1H663VQGB,100,mutation,0.05131670194948623,1.0,0.0,3,2,3,0,4,33,3,8
P543695H1S,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,19,3,2
Q7ZFD9EYL8,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,0,4,16,4,3
SIQWFICITH,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,19,2,3
0PWG3ZK2XS,100,mutation,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,19,3,2
9NWSJ99TVM,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,11,2,2
G7T30H4X01,100,mutation,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,4,18,4,2
INFHQEZC81,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,19,3,6
W0TZBM0OQR,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,24,3,8
SUY0L4IBNU,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,20,3,2
PLPTLIKS8Z,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,14,4,3
WSFDXO5LL1,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,3,2,4
2CG94GMOCL,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,20,3,2
GR39E3EYCX,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,9,2,2
YQFH13FVBD,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,19,4,2
IDSBPQE02S,100,mutation,0.05131670194948623,1.0,0.0,3,2,3,0,4,23,3,8
TFVGDK577G,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,12,3,2
ED1I18E3JW,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,0,4,14,4,3
GU1LSN98BD,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,30,2,2
Z93TNDD6JT,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,19,3,2
741NQTJRLY,100,mutation,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,19,2,2
SHHKL14T40,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,17,4,2
MY530DXZ6R,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,16,3,8
7OM5NQS40J,100,mutation,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,18,3,2
MOLSCIXSHP,100,mutation,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,3,26,4,3
F1U1GK9LIR,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,2,2,7
5RUEPSG10C,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,19,3,2
UF7WGHUV4U,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,18,2,2
5JI2KGED76,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,4,20,4,2
Q0JN0ERZQG,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,17,3,3
D1QYFG0UND,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,38,3,8
B17BEQ8DGR,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,24,3,2
YXSG0LEHMN,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,17,4,3
9XB1Q20JUG,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,4,4,2,9
IPO0DRUOKS,100,mutation,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,14,3,2
RS7OVA33A6,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,15,2,2
XAJE5YTBOV,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,17,4,2
YPV4SHMJT3,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,5,3,8
VUTNJ4QCAW,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,18,3,2
X7TG7R1AAR,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,20,4,3
YUUOWYTRVL,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,35,2,3
O2216XBKZI,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,16,3,2
NF7ZU6JZW7,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,16,2,2
ZZWPEG5FSV,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,4,12,4,2
TV2CGIZLWM,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,25,3,9
X13MJ51WVJ,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,19,3,2
K3X8E86FM7,100,mutation,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,27,4,3
FUCKMT5D4L,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,26,2,2
EF5KZ7OX9P,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,15,3,2
1WTVUFMPIF,100,mutation,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,14,2,2
UX8WEC7YRJ,100,mutation,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,4,20,4,2
BN7K4C82WA,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,40,3,4
8R9UHNPGXR,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,24,3,8
K4Z7JSJS1R,100,mutation,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,4,13,3,2
TPF6A95YNP,100,mutation,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,0,4,18,4,3
HAZQB2TK32,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,32,2,4
TSPBXFQ1ML,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,19,3,2
F8ZKZ8W99W,100,mutation,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,13,2,2
7LW91VIF9Z,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,4,17,4,2
EP8893NEZ1,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,20,3,8
50JBD36NEI,100,mutation,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,19,3,2
RYN9YYTEEY,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,3,15,4,3
F4D7DZPJ9Y,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,2,2,8
EVTDESHEA8,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,16,3,2
25E5L4438F,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,12,2,2
L8HD5ENTAH,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,17,4,2
T1FE8PP5SP,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,26,3,8
Q18NIGI9TY,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,14,3,2
DLRYXLLOK5,100,mutation,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,19,4,3
VU3AIC0EUW,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,20,2,7
CTHEPI74JC,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,17,3,2
EB7FLVUIIR,100,mutation,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,12,2,2
0Z4BECLPAC,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,15,4,2
IC6DB61YYO,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,27,3,5
RGO8A9P6JH,100,mutation,0.05131670194948623,1.0,0.0,3,2,3,0,4,28,3,8
I9V1N5KJ6D,100,mutation,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,10,3,2
4TZEO55FUA,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,3,30,4,3
QRVKDXRIJO,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,36,2,3
4ICKXAESCR,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,14,3,2
66J2UJGSIZ,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,17,2,2
GRQV952HYQ,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,4,16,4,2
GH1G7VMBNU,100,mutation,0.05131670194948623,1.0,0.0,3,2,3,0,4,25,3,8
QS3ZIBJE4P,100,mutation,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,16,3,2
XZK5EL46CR,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,24,4,3
OA41PGQ2V2,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,34,2,7
YR2ETCUZ6O,100,crossover,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,18,3,2
OXWSNROEM6,100,mutation,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,17,2,2
WIMU2XVNNK,100,mutation,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,4,18,4,2
9F29LCSGQ3,100,mutation,0.05131670194948623,1.0,0.0,3,2,3,0,3,15,3,8
X4XNWNNVB0,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,13,3,2
P165QJDUKD,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,7,2,6
IPTUGDX4ZJ,100,crossover,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,14,4,2
